踰덉뿭??留먯븘癒뱀? ???1,?명뵾?덊떚 ??,,,,,,,,,,,,,,,,,
dc?곹솕媛 ???붾젮?⑥뿉???뚮━???댁쑀??泥좏븰 ?뚮Ц?대떎.  臾쇰줎 ?덈줈?섏삩 ?덊띁留⑥씠???섏뼱?ъ씠??遺?곕뒗 洹몃윴寃??놁?留???몄뒪???꾩＜ 媛쒕삦媛숈? ?꾨Т??洹몃윴 泥좏븰???닿퀬?먰븯??寃껋? 議곌툑 ?몄젙?댁＜怨??띕떎.,7,?명뵾?덊떚 ??,,,,,,,,,,,,,,,,
??7,?명뵾?덊떚 ??,,,,,,,,,,,,,,,,,
?됱젏 吏쒓쾶以?ㅻ뒗 ?됰줎媛?ㅼ씠 7~8??以щ뒗??留??ㅽ븳嫄??꾨땲??. ?щ??녿떎?붿궗?뚮뱾? ?꾪렪???덈킄???댄빐媛 ?덇컙嫄곗? ??洹멸구 ?곹솕?볦쓣?섏?? ?덈꽙 ?꾩묠???쇱뼱?섏옄留덉옄 ?뚭퀬湲곌? 癒밴퀬?띕땲? ?꾩묠??媛꾨떒?섍쾶 癒밴퀬 ?먯떖? ?대뒓?뺣룄 諛곗감寃?癒밴퀬 ??곸? ?띿”?섍쾶 癒밸뒗寃껋쿂?? MCU?곹솕??1?몃뱾遺??李ъ갔??蹂대㈃???멸퀎愿 ?댄빐?섍퀬?섏꽌 ?명뵾?덊떚??遊먯빞 ?щ?瑜??먮겮?붽굅?? ?꾩묠遺??怨좉린癒뱀쑝?ш퀬?섎땲 ?덉씠?섏?. ?곹솕??遺議깊뻽?섏젏? ?댁찓???녿뒗 遺遺꾩씠寃좎?留?.. ?먮옒 ?곸뼱???뚰듃4媛쒕줈 ?섎닠議뚯뼱?????곹솕媛 2?몄쑝濡??뺤텞?쒓굅?ㅻ낫???꾧컻媛 湲됲븳媛먯씠 ?덈뒗嫄곌컳?섍릿?? 洹쇰뜲 ?댁찓???녿뒗 遺遺꾩씠???댄빐??,9,?명뵾?덊떚 ??,,,,,,,,,,,,,,,,
以? ?명룷??3?앷뎄媛 蹂댁븯?붾뜲  3紐낅떎 蹂대떎媛 ?좊뱾?덉쓬.... ?닿쾶 臾댁뒯 ?곹솕??....  ?댁씪?앹뿉 ?쒖씪 ?щ??녿뒗 理쒖븙???곹솕...  洹몃━怨??닿쾶 ?댁컡 泥쒕쭔愿媛앹씠 ?섏뿀?붿? 紐⑤Ⅴ寃좊떎....    ?대윴?앹쑝濡??щ엺???ш린?깆쑝濡?蹂닿쾶 ?섏?留덈씪....,0,?명뵾?덊떚 ??,,,,,,,,,,,,,,,,
留덉?留됱? ?덈Т?덉?留??ㅼ쓬?몄씠 ?덉옏?꾩슂^^,10,?명뵾?덊떚 ??,,,,,,,,,,,,,,,,
.,10,?명뵾?덊떚 ??,,,,,,,,,,,,,,,,
留덈툝?ъ쑝濡??λ텇???щ씪吏吏 ?딅뒗援щ굹...踰덉뿭??媛쒗뙋?대꽕,8,?명뵾?덊떚 ??,,,,,,,,,,,,,,,,
?ъ빞濡?蹂닿퀬?붾뒗???쒓컙媛?붿쨪 紐곕옄?댁슂.,10,?명뵾?덊떚 ??,,,,,,,,,,,,,,,,
?≪뀡???꾩껌 ?붾젮 ?룔꽬,10,?명뵾?덊떚 ??,,,,,,,,,,,,,,,,
硫뗭???7,?명뵾?덊떚 ??,,,,,,,,,,,,,,,,,
轅??10,?명뵾?덊떚 ??,,,,,,,,,,,,,,,,,
?뺣쭚 ?щ??놁뿀?댁슂,1,?명뵾?덊떚 ??,,,,,,,,,,,,,,,,
?꾩껌吏묒쨷?섎㈃?쒕뇬?ㅼ슂. 媛꾨쭔???щ??덈뒗 ?곹솕~~,10,?명뵾?덊떚 ??,,,,,,,,,,,,,,,,
?곹솕 ?먯껜 遺꾩쐞湲곕룄 ?뺤떎?섍퀬 ?댁슜??媛硫닿컝?섎줉 ?λ?吏꾩??댁쭚 ?대깽?몄뒪4媛 湲곕?媛?? ??꾠뀋?곥뀋!,10,?명뵾?덊떚 ??,,,,,,,,,,,,,,,,
?됱젏???쒖씠???쒕쭏釉뷀뙩?쇰줈??援됱옣???댁슜 ?꾨떖 ?섎릺?섎뜲 ?뗣뀑?뗣뀑???됱젏?댁긽?섍쾶以?щ엺??留덈툝?곹솕 泥⑤????ㅼ떆蹂댁꽭???뗣뀑,10,?명뵾?덊떚 ??,,,,,,,,,,,,,,,,
?쒕옒怨ㅻ낵怨?鍮꾩듂. 6媛??먮퉭 紐⑥븘???멸퀎 理쒓컯???섎젮?섎뒗???ъ떎 ?먮퉭 紐⑥쑝湲??꾩뿉 ?ъ떎???대? 理쒓컯.?뗣뀑 ?쇰냸 二쎌씠硫????쇰냸 ?섑??섍퀬 ???쇰냸 二쎌씠硫??붾뜑 ?쇰냸 ?섑??섏꽌 ?앸굹吏 ?딅뒗 ?댁빞湲? 媛硫?媛덉닔濡?諛섎났?섍퀬 ?댁빞湲곕뒗 ?덉젒?댁?怨??щ??놁뼱吏??援ъ“.,1,?명뵾?덊떚 ??,,,,,,,,,,,,,,,,
泥섏쓬遺???앷퉴吏 李⑺븳 ?멸낵 ?섏걶 ?몄쓽 ?몄??쇰줈留??쇨??섎뒗 臾댁옱誘?,2,?명뵾?덊떚 ??,,,,,,,,,,,,,,,,
?댁슜???⑸떦??~~,3,?명뵾?덊떚 ??,,,,,,,,,,,,,,,,
?대깽?몄뒪 ?ㅽ걧硫섑꽣由ы솕,7,?명뵾?덊떚 ??,,,,,,,,,,,,,,,,
^^,9,?명뵾?덊떚 ??,,,,,,,,,,,,,,,,
諛곗슦?ㅼ쓽 硫대㈃?뚮Ц???듭?濡?6?먯쓣 以??. ?쒕굹由ъ삤 ?멸낵愿怨꾩뾾?? ?닿굅吏 ?뚮줈??. ?ш툑?녿뒗 ?좊㉧肄붾뱶.. 泥쒕Ц?숈쟻???덉쓣  ?곌퀬 ?꾨Ц?숈쟻??媛쒕큺愿???띾뱷???곹솕.. ?꾩????묒떖???명룊???좎닔?녿떎.,6,?명뵾?덊떚 ??,,,,,,,,,,,,,,,,
蹂꾨（. ?뷀븳cg?   ?몄젣??蹂쇱닔?덉뿀???λ㈃ 湲댁옣媛먭낵 以꾧굅由щ궡?⑹씠 ?놁쓬. ?됰쾾?섎떎. 洹몃━怨?留덉?留??붾뵫? ?덈Т ?덈Т?④낵 ?곌껐?깆씠 ?녿떎. ?꾩돺??1,?명뵾?덊떚 ??,,,,,,,,,,,,,,,,,
蹂꾨（... 留뚰솕濡?蹂대뒗寃????곸긽???먭레 ?섍퀬 ?щ??덉쓬. The exile -craig washington-梨낅룄 ?щ??덉쓬 異붿쿇,3,?명뵾?덊떚 ??,,,,,,,,,,,,,,,,
?덉뼱濡??쒖빱????二쇰㉨遺덈걟  ???곹솴 醫낅즺.....洹몃━怨?臾댄븳諛섎났...?섎떎 ??4,?명뵾?덊떚 ??,,,,,,,,,,,,,,,,,
理쒓퀬,10,?명뵾?덊떚 ??,,,,,,,,,,,,,,,,
?뺣쭚 ?꾨꼍???곹솕?대떎. 1000留?愿以?10二쇰뀈 ??留욎떠??媛쒕큺???산퉲? ?곹솕?대떎,10,?명뵾?덊떚 ??,,,,,,,,,,,,,,,,
?щ??덈떎,10,?명뵾?덊떚 ??,,,,,,,,,,,,,,,,
?쒕읇寃??쇱뾾?붾씪 ?덈궡怨?蹂댁?留덈씪 ?? ?꾧퉸???섏쿂???좊옖?몃줈 ?ㅼ슫諛쏄퀬 遊먮씪,1,?명뵾?덊떚 ??,,,,,,,,,,,,,,,,
?댁젣??吏꾩떎???뚯븯??.?됱젏??誘우쑝硫??덈맂?ㅻ뒗 寃껋쓣..?욎쑝濡?理쒖븙???됱젏??以 ?щ엺?ㅼ쓽 留먮쭔 誘우뼱?쇱?..?대깽?몄뒪...???앹뿉 理쒖븙???곹솕????숆컧?좎닔 ?녿뒗 誘멸뎅???좊㉧..?몃뜲?녿뒗 留먯옣??.紐곗엯媛?理쒖븙..?ㅽ넗由ъ쟾媛??됰쭩..?댁긽??留덈Т由?.,0,?명뵾?덊떚 ??,,,,,,,,,,,,,,,,
?덉슂湲곌컧?쇰줈 蹂닿릿 醫뗫떎. 留덉?留??ㅻ뵫遺遺꾩? ?꾩냽?몄쓣 ?덇컧?섎뒗 沅곴돔?먮쭔 ?④린怨?源붾걫??留덈Т由ш? ?녿뒗寃??꾩돩??遺遺꾩씠?? 癒쇱?泥섎읆 ?щ씪吏??곸썒?ㅼ? ?대뼸寃??쒓쾬?쇨퉴?,8,?명뵾?덊떚 ??,,,,,,,,,,,,,,,,
洹몃깷 ???5,?명뵾?덊떚 ??,,,,,,,,,,,,,,,,,
硫뗭엳???≪뀡怨??숈떆???ы뵂 ?λ㈃???덈뒗 ?곹솕,10,?명뵾?덊떚 ??,,,,,,,,,,,,,,,,
萸??щ?? 吏꾪뻾??媛?앺븯??10,?명뵾?덊떚 ??,,,,,,,,,,,,,,,,,
鍮좊Ⅸ?꾧컻媛 ?꾩돺吏??섏?留?洹멸구 癒뱀뼱踰꾨━???≪뀡/?④낵,9,?명뵾?덊떚 ??,,,,,,,,,,,,,,,,
萸먮옒?,1,?명뵾?덊떚 ??,,,,,,,,,,,,,,,,
"濡몃쿁???섏삤?붾뜲 臾댁뒯 留먯씠 ?꾩슂?? 嫄곌린??????쒕뱶 源뚯?,, 留덈툝?쒗뀒 媛먯궗???곕쫫?댁? ?곹솕 ?댁＜?⑥쑝???숈＝ 諛쏆븘癒밴쿋?듬땲??,10,?명뵾?덊떚 ??
蹂쇰쭔?,7,?명뵾?덊떚 ??
蹂쇰쭔??6,?명뵾?덊떚 ??
?ㅻ뒛 移쒓뎄?ㅼ씠??蹂닿퀬?붾뒗??吏꾩쭨 ?꾩쟾 罹≫떞 媛쒕찇?덉뿀?댁슂..?≪븘 洹쇰뜲 留덉?留됱뿉 媛猷⑤뤌硫댁꽌 二쎈뒗嫄곕낫怨?吏꾩쭨 ?꾩쟾 ?ы럯?댁슂?졼뀪??10,?명뵾?덊떚 ??
?쒕컻 ?ㅼ쓬??踰덉뿭媛醫 諛붽퓭???ㅽ떚利뚮뱾?뺣텇???뚯븯??8,?명뵾?덊떚 ??
?대윴.......?띿븯??......?졼뀪,5,?명뵾?덊떚 ??
誘몄튇 ??몄뒪洹몄쐞????誘몄튇 ?ㅽ넗由?10,?명뵾?덊떚 ??
蹂대뒗?ㅻ꽕 異⑷꺽諛쏆쓬,10,?명뵾?덊떚 ??
?대깽?몄뒪4??湲곕떎?ㅼ?吏留??ㅽ듃留? 罹≫떞留덈툝????湲곕떎?ㅼ?寃?留뚮뱺 ?대깽?몄뒪3!!!""",10,?명뵾?덊떚 ??,,,,,,,,,,,,,,,,
3踰??먮떎源⑤떎...?대윴 ?≫깢吏щ큺 ?덉뼱濡쒕Ъ 媛쒖쭨利? ?낅떦??援ъ뒳6媛쒕え?쇰㈃ ?좎씠 ?섎뒗??吏щ퐬?ㅼ씠 留됰떎媛 紐삳쭑怨???..,0,?명뵾?덊떚 ??,,,,,,,,,,,,,,,,
???곹솕??臾댁“嫄?諛깆젏,10,?명뵾?덊떚 ??,,,,,,,,,,,,,,,,
吏猷⑦븯怨??듬떟?섍퀬 媛쒖뿰???꾧퀬,6,?명뵾?덊떚 ??,,,,,,,,,,,,,,,,
?됱젏 ???먭컻 以щ떎???щ엺?ㅼ? ?듭??낅땲???쒓? ?ы뀒源뚯? 誘멸뎅 媛숈???媛硫댁꽌 ?꾩＜留롮씠 留덈툝 ?곹솕瑜?遊먯솓?붾뜲 ?щ컠湲?吏꾩쭨 ?щ컡?듬땲???ㅻ쭔 ?먮쭑??醫?▲뀫,9,?명뵾?덊떚 ??,,,,,,,,,,,,,,,,
留덈툝???낆옣??,8,?명뵾?덊떚 ??,,,,,,,,,,,,,,,,
?ㅽ넗由??먮쫫????대쾭由щ뒗 ?먮쭑???덊떚,7,?명뵾?덊떚 ??,,,,,,,,,,,,,,,,
?쒓컙 媛?붿쨪 紐⑤Ⅴ怨?利먭꼈?? ?대뀈 留덈Т由?湲곕떎由щŉ 以묎컙以묎컙 ?곌껐 ?묓뭹?ㅻ룄 湲곕??⑸땲??,10,?명뵾?덊떚 ??,,,,,,,,,,,,,,,,
?덇퀬?몄씤以??뚮㈃ ?덈낫??媛붿쓣寃?7,?명뵾?덊떚 ??,,,,,,,,,,,,,,,,,
?ㅼ쓬?몄? ?꾨?泥??몄젣?섏삤?붽? !!,10,?명뵾?덊떚 ??,,,,,,,,,,,,,,,,
媛쒓???10,?명뵾?덊떚 ??,,,,,,,,,,,,,,,,,
?뺣쭚 ?щ컡寃?遊ㅼ뒿?덈떎. 留덈툝 ??궗??理쒓퀬???ㅻ┫??..... ?쒓? 留덈툝 ?곹솕瑜?嫄곗쓽 ??遊ㅻ뒗???명뵾?덊떚???????.. ?ㅽ룷瑜??섏옄硫???. 洹몃옒! ??몄뒪媛 ?щ엺 ?〓꽕!! ?명뵾?덊떚 ?ㅽ넠 ??紐⑥븘 ?먭????뺢린吏??딅굹...?뗣뀑 留덈툝? ?щ옉?낅땲??!!,10,?명뵾?덊떚 ??,,,,,,,,,,,,,,,,
?щ??덉쓬,10,?명뵾?덊떚 ??,,,,,,,,,,,,,,,,
?대깽?몄뒪 ?쒕━利덉쨷 理쒓퀬???곹솕 ???쒖옣硫대룄 吏猷⑦븷?덉뾾??2?쒓컙 40遺꾩씠 ?꾨뵳 吏?섍컮??留덉?留됱뿉 ?덈Т ?꾩돩????щ꽕???섏씠 癒밴릿 ?レ?留?洹몃옒??2019?꾩씠 湲곕떎??吏먮땲??10,?명뵾?덊떚 ??,,,,,,,,,,,,,,,,,
鍮뚮윴? ?대젃寃?留뚮뱶?붽굅???먯무 ?듭??ㅻ윭?몄닔 ?덈뜕 ?ㅽ넠紐⑥쑝??怨쇱젙?껶CU媛 留뚮뱺 ??몄뒪?쇰뒗 罹먮┃?곗? 釉뚮·由곗쓽 ?곌린濡?異⑸텇???ㅻ뱷?쒖섟??,9,?명뵾?덊떚 ??,,,,,,,,,,,,,,,,
?쒕━利?以?理쒓퀬.,10,?명뵾?덊떚 ??,,,,,,,,,,,,,,,,
?щ??녿떎???볤??ㅻ뒗?щ엺???遺遺?洹몃깷 ?대쾲?몃쭔 蹂??щ엺?ㅼ씤??...?꾪렪?ㅼ? 蹂닿퀬???..議??щ컡?붽뎄留?10,?명뵾?덊떚 ??,,,,,,,,,,,,,,,,,
"留덈툝 ?щ뱾?쒗뀒??.. 怨쇱옄醫낇빀?좊Ъ ?명듃 媛숈? ?먮굦 ? 留덉?留??λ㈃???섏걯吏.?딆븯?? ?대뀈??湲곕떎?ㅼ빞.,?좊벏",8,?명뵾?덊떚 ??,,,,,,,,,,,,,,,,
?좎튂?? 由ъ뼹由ы떚?ㅽ넠 ?섎굹留뚯쑝濡쒕룄 ?덉뼱濡쒕뱾 ??諛쒕씪踰꾨┫寃?媛숈???援녹씠 紐몄쓣 ?곕뒗 ??몄뒪瑜?蹂대뒗 ?댁씠?놁쓬. ?꾨Т由??쇰━ ?곗쐢 媛?以?ㅻ뒗 MCU?쇱?留?理쒖냼?쒖쓽(?멸퀎?됱꽦?먯꽌 ?꾨Т?뉗????딄컻 ?⑥쓣 ?щ뒗 ?곗쐞?? ?쇰━留덉???諛λ쭚?꾨뱶??洹몃깷 ?꾨룞???덉뼱濡쒗뵾洹쒖뼱臾대퉬.,6,?명뵾?덊떚 ??,,,,,,,,,,,,,,,,
留뚰솕?곹솕 媛숈쓬,2,?명뵾?덊떚 ??,,,,,,,,,,,,,,,,
?곹솕愿?먯꽌 議몄븘蹂닿릿 泥? ?닿쾶 ?곹솕?? ?ㅻ쭧??寃뚯엫 洹뱀옣?먯씠吏.,1,?명뵾?덊떚 ??,,,,,,,,,,,,,,,,
?숈썝 ??媛怨?蹂대땲 袁몃Ⅴ??10,?명뵾?덊떚 ??,,,,,,,,,,,,,,,,,
?ㅼ??쇳겕怨좎썒?ν븯??     ?諛뺤옱諛뚭쾶遊ㅼ뼱???덈뇬?쇰㈃ ?꾪쉶?덉쓣??10,?명뵾?덊떚 ??,,,,,,,,,,,,,,,,,
萸λ??,1,?명뵾?덊떚 ??,,,,,,,,,,,,,,,,
諛뺤???踰덉뿭 ?쒕컻 鍮쇰씪怨?1,?명뵾?덊떚 ??,,,,,,,,,,,,,,,,,
"諛몃텞 留쏆씠媛??. ?꾨떎, 鍮꾩졏 姨붿찓留ㅻ뒗???멸컙 ?꾨룄??諛쒖감湲곕줈 ?됱젙?뗣뀑?? 罹≪븘 ??몄뒪 留욎㎟?뗣뀑???곷떦???섏옄 吏꾩쭨 ?붿쬁 ?먮━?껋쁺??蹂대㈃ 怨듭옣?먯꽌 李띿뼱?대뒗 ?뺥겕?몃뱶媛숈? ?먮굦.. ?덈줈?멸쾶 ?놁뼱 洹몃깷 ??留롮씠 ?ㅼ씤嫄곗뿉 諛뺤닔!!!",2,?명뵾?덊떚 ??,,,,,,,,,,,,,,,,
?뺣쭚 ?덈Т ?щ컡?댁꽌 ??먯쓣 吏寃?.??遊ㅻ뜕 ?대깽?몄뒪 ?쒕━利덈? 蹂닿퀬 ?띔쾶 留뚮뱾怨??멸퀎愿???ㅼ떆 ?앷컖?대낵 ???덇쾶 ?댁? ?곹솕!,10,?명뵾?덊떚 ??,,,,,,,,,,,,,,,,
cg??理쒓퀬???ν뻾?섎릺?붾뜲???댁쑀媛 ?덉?,5,?명뵾?덊떚 ??,,,,,,,,,,,,,,,,
寃곌뎅 ?쒕젅怨ㅻ낵泥섎읆 二쎌? ?좊뱾 ?대━怨?萸?洹몃윴嫄곗빞,8,?명뵾?덊떚 ??,,,,,,,,,,,,,,,,
?쒕ぉ?쇰줈 ?붿떆瑜?以щ떎吏留??덈Т?섎떎 ?덈Т?댁쭊 ?곸떎媛먯쓣 ?대뼸寃?梨꾩슦?ㅺ퀬...,6,?명뵾?덊떚 ??,,,,,,,,,,,,,,,,
留덉?留?源뚯? ?섎낫???대윴?ъ젙?댁?????? 萸먯뿬????,5,?명뵾?덊떚 ??,,,,,,,,,,,,,,,,
?ы깭源뚯? 蹂?留덈툝 ?곹솕??以??쒖씪 ?ㅼ??쇱씠 ???곹솕!,8,?명뵾?덊떚 ??,,,,,,,,,,,,,,,,
"留덈툝??醫뗭븘?댁꽌 ???몃룄 鍮쇰넃吏 ?딄퀬 ??梨숆꺼蹂??щ엺?몃뜲...媛쒖씤?곸쑝濡?留덈툝 ?쒕━利?以묒뿉??媛???ㅻ쭩??而몃뜕 ?묓뭹?대꽕??.. 洹몃룞???볦븘?붾뜕 罹먮┃?곕뱾???덈Т ?섎??놁씠 ?뚮え?쇰쾭?멸퀬, ?댁빞湲곕룄 ?⑸뱷?덇???遺遺꾨뱾??苑??먯뿀?ㅼ슂..... 湲곕?媛 ?덈Т 而몃뜕 嫄멸퉴??? ??쒗뀒???덈Т 留롮? 嫄??댁쑝?ㅻ떎 臾댁냼?좊? ?ㅼ쿇??寃?媛숈? ?곹솕??듬땲??",0,?명뵾?덊떚 ??,,,,,,,,,,,,,,,,
?쒓뎅?곹솕??李⑥썝???ㅻⅨ ?ㅼ??? ?댁슜???댄빐紐삵빐??蹂쇰쭔?⑸땲?? 吏猷⑦븷?덉씠 ?낆씠 遊ㅼ뼱??9,?명뵾?덊떚 ??,,,,,,,,,,,,,,,,,
"怨쇱쑀遺덇툒?대? 留먯씠 ??留욊쿋?붾씪,,,?뚮Ц???붿튂??癒뱀쓣嫄??녿떎怨??쒓퍘 湲곕??섍퀬 遊ㅻ뒗???≪뀡??吏ㅻ쭑 吏ㅻ쭑 ?띾떞??源⑥옉 源⑥옉 洹몃깷 ?대냸???紐⑥쑝???앸굹怨??ㅼ쓬?몄쓣 ?꾪븳 ?싳떆?⑹씠?꾧퉴??? ?대윴 ?곹솕媛 以묎컙??議몃━硫??댁긽?쒓굅 ?꾨땶媛?? 洹멸쾬??珥덉??곸뿉,,, ?붾뵫留?醫 愿쒖갖?섎뜑??7?먯? 以ъ쓣?먮뜲,,,,",5,?명뵾?덊떚 ??,,,,,,,,,,,,,,,,
?곗븘,10,?명뵾?덊떚 ??,,,,,,,,,,,,,,,,
?곹솕寃곷굹?쒖떆?섍퀬  ?뺤떊?꾩뾾怨?ocn?먯꽌?섎낵?덊븳?곹솕~?닿굅 怨듭쭨濡쒕뇬?쇰땲留앹젙?댁?  ?덈궡怨좊뇬?쇰㈃ ?쒕떖??꾪쉶?덉쓣?곹솕,2,?명뵾?덊떚 ??,,,,,,,,,,,,,,,,
萸먮옒...,2,?명뵾?덊떚 ??,,,,,,,,,,,,,,,,
?욎뿉寃??ㅻ낫硫댁옱誘몄엳怨??꾨땲硫??좎씠?? ?롢뀕?롢뀕,5,?명뵾?덊떚 ??,,,,,,,,,,,,,,,,
"?댁슫???紐낅웾 媛숈? ?곕젅湲??곹솕??泥쒕쭔???섏뿀?붾뜲, ?대깽?몄뒪 ?명뵾 ?뺣룄硫?臾몄젣?놁쓬.",10,?명뵾?덊떚 ??,,,,,,,,,,,,,,,,
蹂대떎媛 議몄븯???▲뀫  ?덉븘源뚯썙?▲뀫!!!!!!!?쇱뾾??2,?명뵾?덊떚 ??,,,,,,,,,,,,,,,,,
?諛??щ??덉쓬,10,?명뵾?덊떚 ??,,,,,,,,,,,,,,,,
?닿?蹂?理쒓퀬??留덈툝?곹솕!!!!!!!!,10,?명뵾?덊떚 ??,,,,,,,,,,,,,,,,
?뚮Ц???붿튂???앷컖 蹂대떎 癒뱀쓣 寃??녿뜑?? 鍮??섎젅媛 ?붾??섍릿 ?쒕뜲 ?꾩＜ ?ｊ린 ?レ????딅뜑?? ?꾨쭏??釉붾옓?ъ꽌?먯꽌 DC留뚰겮 媛쒖쭨利??섍쾶 ?ㅻ쭩?덈뜕 ?뺤뿉 洹몃굹留??명뵾?덊떚?뚯뿉 ???湲곕?媛 ??븘??洹몃옱?????섎떎.,6,?명뵾?덊떚 ??,,,,,,,,,,,,,,,,
"??몄뒪媛 異붽뎄?섎젮???닿껐梨낆? ?앷컖?대낵 媛移섍? ?덈떎怨??앷컖?덉쓬. ?뚮굺 留롮? 異쒖뿰吏꾨뱾???섏삤湲??뚮Ц?닿린???섏?留? 臾댁뾿蹂대떎, 媛?耳由?꽣?ㅼ뿉 ???硫붾땲?꾩쟻???ъ쟾 吏?앹씠 留롮? ?딅떎硫? 洹몃뱾??泥섑븳 ?곹솴?대굹 ??щ굹 媛덈벑???댄빐?섍린??留롮씠 踰꾧굅?좎쓬.",7,?명뵾?덊떚 ??,,,,,,,,,,,,,,,,
?뺣쭚 蹂대뒗 ?대궡 ?뺤떊?녾퀬 醫뗭븯??..?롢뀕 ??몄뒪 ?꾩쟾 ?몃떎??.?뗣뀑,8,?명뵾?덊떚 ??,,,,,,,,,,,,,,,,
?諛?10,?명뵾?덊떚 ??,,,,,,,,,,,,,,,,,
蹂쇰쭔?덈떎. 以묎컙以묎컙 移섍퀬?ㅼ뼱?ㅻ뒗 ?껋쓬肄붾뱶 醫뗭븯???섏?留?媛숈? 猷⑥냼?뺤젣 媛먮룆移섍퀬... ?쒕퉴?뚯뿉 鍮꾪븯硫??덈Т 吏묒쨷???덈릺?붾씪 (?곹솕濡쒕쭔 蹂대㈃ ??몄뒪 ?덈Ъ???쇱떇...?좊벏),6,?명뵾?덊떚 ??,,,,,,,,,,,,,,,,
?댁쁺?붾뒗 ?쒕씪留덉? 鍮꾩듂?⑸땲?? ?댁? ?곌??????몄쓣 蹂댁??딄퀬 蹂대뒗 遺꾨뱾? ?щ??녿떎怨??섎뒗寃껋씠 ?댄빐??^!! ~~~(留덈툝 留ㅻ땲?꾨씪硫??섏긽???곹솕?쇳뀒援ъ슂^^~~),9,?명뵾?덊떚 ??,,,,,,,,,,,,,,,,
?쒓컙 媛??以?紐⑤Ⅴ怨??ㅻ떎媛 ?덉씠 ?꾧퉴??源쇰떎媛瑜?諛섎났??理쒖븙???곹솕!  泥쒕쭔愿媛앹쓣 ?щ”???밸???CG?ш린袁쇱쓽 ??옉!,4,?명뵾?덊떚 ??,,,,,,,,,,,,,,,,
3-1?몄씤嫄?紐곕옄?? 4?몄씠 3-2. 4???섏삱?뚭퉴吏 ?몄젣湲곕떎?ㅳ뀪.,5,?명뵾?덊떚 ??,,,,,,,,,,,,,,,,
?댁?媛꾪븯硫??щ? ?덈떎 ?섎뒗?? 萸??뚮㈃?ш퀬 ?뚮━?ш퀬  湲곌퀎?쇰━ ?몄?? 臾댁뒯?곹솕媛 ?먯떆媛꾨궡??吏묒쨷???덈릺??議몃━???섏쨷???덉씠   ?꾧튉??4,?명뵾?덊떚 ??,,,,,,,,,,,,,,,,,
?대쾲???대깽?몄뒪 ??紐⑥씠?ㅺ퀬 ?섎땲源?吏щ퐬?대맖. 洹몃옒???꾪닾?좎? ?몄젣??洹몃옱??씠 醫뗭븯?? ??蹂댄넻?곹솕?먯꽑 ?낅떦?먭쾶 ?꾩껌 ?レ뼱?섍퀬 利앹삤 ?섎뒗 留덉쓬???ㅼ옏?? 洹쇰뜲 ??몄뒪??臾댁뼵媛 ?댄빐媛 媛꾨떎.,6,?명뵾?덊떚 ??,,,,,,,,,,,,,,,,
理쒓퀬?낅땲??,10,?명뵾?덊떚 ??,,,,,,,,,,,,,,,,
?앷컖蹂대떎 ?щ컡寃?遊ㅻ뒗??寃곕쭚???덈Т?댁꽌..洹몃젅??1 遊ㅼ쓣 ?뚯쓽 ?먮굦?뗣뀑?뗣뀑?꾩냽?묒뿉??留뚯”?쒖폒二쇱떆寃좎짛 ??9,?명뵾?덊떚 ??,,,,,,,,,,,,,,,,,
?덈Т?щ컡?덉뼱??!!!!,10,?명뵾?덊떚 ??,,,,,,,,,,,,,,,,
洹몃읆 泥쒕쭔??愿쒗엳 遊ㅺ쿋??  ?먮쾲 ?몃쾲 蹂??щ엺? ?щ? ?놁뼱???ъ떖?쇰줈 蹂멸굅寃좊꽕 ?곹솕 ??텛?ㅺ퀬 ?몃젰?쒕떎 ?몃젰??10,?명뵾?덊떚 ??,,,,,,,,,,,,,,,,,
?먯떆媛꾩? 湲덈갑 媛붾뒗?? 湲곗뼲???⑤뒗嫄??놁쓬,6,?명뵾?덊떚 ??,,,,,,,,,,,,,,,,
?곹솕媛 ???곕쭔?덉뼱??以꾧굅由ш? 以묎뎄?⑤갑 ?꾨Т??硫붿꽭吏???녿뒗 ?곹솕,5,?명뵾?덊떚 ??,,,,,,,,,,,,,,,,
吏꾩쭨 ?쒓컙??퉬...~,1,?명뵾?덊떚 ??,,,,,,,,,,,,,,,,
?쇰굹寃뚮낫怨좎샂 ?쒓컙媛?붿쨪  紐⑤쫫 ?댄렪 湲곕???10,?명뵾?덊떚 ??,,,,,,,,,,,,,,,,,
?섍만??,6,?명뵾?덊떚 ??,,,,,,,,,,,,,,,,
?щ컡?덉뼱??~,8,?명뵾?덊떚 ??,,,,,,,,,,,,,,,,
??몄뒪媛 ?댄빐?섎뒗 1??  吏援ъ쓽 諛붿씠?ъ뒪???멸컙?대떎. ?쒓뎅??諛붿씠?ъ뒪??,9,?명뵾?덊떚 ??,,,,,,,,,,,,,,,,
4???ㅽ룷  ?ㅽ??ш? ?명뵾?덊떚 ?ㅽ넠 5媛?嫄댄??쏆쓽 ?먮꼫吏瑜?留됰뒗 臾댁뼵媛瑜?留뚮뱾?댁꽌 留됱쓬 二쎌? 二쇱씤怨듬뱾? ?ㅼ떆 ?덈굹?ㅻ뒗??. ?좊땲硫붿씠?섏긽 ....... ??몄뒪 媛쒕컻由??뗣뀑??9,?명뵾?덊떚 ??,,,,,,,,,,,,,,,,,
萸??щ컡寃?遊ㅻ떎,8,?명뵾?덊떚 ??,,,,,,,,,,,,,,,,
