,review,name
248,인트로(타이틀) 편집과 연출이 너무 좋았고 몰입도가 좋았다 스토리와 액션도 좋았고 연출도 좋았다. 다만 엔딩이 예상이 갔던 내용이라 아쉬웠다. 처음으로 감상평을 쓰는 영화 마지막으로 변요한 잘생겼다^.^,보이스
249,"은근 반전도 있으면서 긴장감도 있는 교육 영화. 남주가 광대한 중국 청도 한복판에서 위치를 어떻게 알았는지,  생판 남들이 거액 잃은거에 대해서는 주인공이 그들에게 도움을 줄순있지만 그만둔 형사일을 재개해서 한국 기...",보이스
250,긴장감속에 보이스피싱 범죄에 디테일한 범죄현장을 아주 잘보았습니당,보이스
251,초반에 오옷..!  했다가 뒤로 갈수록 옹..? 으로 바뀌더라는 ㅎㅎ,보이스
252,중국몽의 진면목.친중정책의 이면에 숨은 꼴 보소.,보이스
253,보이스피싱 개버러지들 왜못잡냐,보이스
254,김무열 찌질연기는 이정재보다 한수위,보이스
255,보이스피싱은 공감이란 말이야~~공갈!! 공갈!!,보이스
256,걍 킬링타임용   개인적으로는 오징어게임이나 디피등 높아진 국민눈높이에 부합하지않음,보이스
257,변요한은 원래부터 연기가 얼굴에 가려지는 옛날부터 알아봤고 김무열은 하... 악인전 때도 그랬고 가오는 엄청 잡으려 하는데 맛이 하나도 안 살아... 처음에는 성장성 기대를 했었는데 이 이상 잘 늘지를 않네... 영...,보이스
258,보이스피싱 현실을 보여주는게 정말 소름돋아요ㅠㅠ남일같지않아요....,보이스
259,"정확히 한달 전 보이스피싱 피해를 당하고 나서 재미보다는 아픈 기억을 되새기며 보게된 영화. 산청군 신안면에 소재한 ""작은영화관"" 그제 영화 기적을 볼때는 10여명의 관객이 있었건만 어제는 달랑 혼자!...",보이스
260,꼭 보셔야 합니다 대한민국 국민이라면,보이스
261,솔직히 이런 예방영화는 난 무조건 10점 이다.,보이스
262,ㅋㅋㅋ나만 죽을순 없지 평점임?클레맨타임도 보세요 ㄹㅇ 인생명작임 보이스와 쌍벽을 이룹니다.,보이스
263,보는 내내 긴장 분노배우분들 연기최고,보이스
264,정말 정말 정말 보이스피싱의 심각성을 잘 알려주는 영화인 것 같습니다. 이 영화로 사람들이 보이스 피싱에 대해 경각심을 더 가지고 피해 사례가 더 줄어들길 바래요!! 정말 정말 댓글 알바 아니고 완전 진짜후기입니다....,보이스
265,경각심을 심어주는 영화! 우리와이프는 건강보험공단 사칭 스미스피싱당했었습니다 조심들하세요,보이스
266,진짜 영화로 만들어줘서 너무 감동입니다!보는내내  시간 안본거 처음입니다이 영화보구 아무도 안당했으면 좋겠습니다!변요한  김무열 최고네요 !,보이스
267,보이스피싱에 대한 경각심을 갖게 하는 영화. 많은 사람들에게 추천합니다!!,보이스
268,멋진영화입니다 오랜만에,보이스
269,보이스피싱의 심각성을 알수있는 영화였어요!연기를잘해서 시간가는줄 몰랐어요!!,보이스
270,"현실 공포, 통쾌 액션, 유쾌 통쾌 유머 대사, 찰진 연기.. 변요한은 당연히 말할 것도 없고 김무열이 이렇게 연기를 잘했었는지 몰랐었네요! 넘 재밌고 휼륭한 영화!! 대본집 소장하고 싶네요",보이스
271,이 시국에 필요한 영화...많은 사람들이 이 영화봤으면 하네요.. 보이스피싱에 대해 깊게 다뤄주셔서 감사해요. 감독님께 감사합니다. 변요한배우가 영화를 잘 이끌어갔고...와..너무나도 조직적인보이스피싱에 ..할말을 ...,보이스
272,많은사람들이 이영화를 봤으면 좋겠단 생각을 했습니다~ 쨩!!,보이스
273,,보이스
274,너무너무 재밌습니다  굿굿,보이스
275,변요한 너무 멋있음!!!!김무열 연기 너무 얄밉게 잘하네요!!!마이크잡고 깝치는모습 진짜 너무 얄밉ㅋㅋㅋㅋ담배빠는 아줌마ㅋㅋㅋ 담배너무많이 핀거 아닌가요?ㅋㅋㅋ다들 연기력 대박!!!!보는내내 몸 부들부들 떨리고 화나...,보이스
276,공익영화로라도 이영화는 전국민이 보고 보이스피싱을 당하지 않도록 조심 또 조심 하였으면 좋겠습니다. 개인적으로 변요한님 이전부터 참 멋진 배우라고 생각했는데 이번에도 너무 잘하시네요 간만에 영화 잘보았습니다.,보이스
277,스펙타클한 공익광고 보는듯,보이스
278,변요한 연기 잘한다.김무열은 뭔가 억지스러움.김무열보다는  김성오였슴 어땠을까싶음.보이스피싱 조심 또 조심 .재밌슴~,보이스
279,변요한 김무열 두분다 연기 너무잘하고 우리가 알던 보이스피싱이아니라 좀더 세부적인 내용이 들어가있고 보이스피싱예방에도 도움될거 같은 영화였습니다. 시간 가는줄 모르고 봤습니다.식상한내용인듯 하면서도 스토리가 탄탄했습...,보이스
280,당하기 싫다면 모두 봐야하는 영화!보이스피싱 실체른 느낄수 있게해준 영화입니다^^강추! 가족과 함께 보세요 꼭!,보이스
281,국가가 이 영화를 좋아합니다.,보이스
282,김무열 연기미쳣다   보이스피싱을 잘표현한듯 근데 현실에선 경찰능력이 안습이지 영화속 형사의 10프로도 못따라가지  제발경각심을 높엿으면 좋겟다  근데 웃기는건 윗대가리 총책은 한국인이란사실  믿는도끼에 발등찍히는법...,보이스
283,,보이스
284,"연출,연기 너무 좋았습니다...중간에 건설회사 30억 잃어먹고 장례식장와서 우는 아저씨의 딸 수술비 얘기하는 연기부터...공감되서 저도 눈물이 나더라고요.... 부모님 세대분들이 꼭 보시고 경각심을 키웠음 좋겠습니다...",보이스
285,보이스피싱과 스미싱이 얼마나 무서운지 전국민이 꼭 봐야 할 영화,보이스
286,실제 피해자들은 영화보다 더많을것이고사례도 더다양하겟죠ㅜ중국에세 일하는 한국사람설정 사실인지ㅠ돈이면  머든 다하는 현실이 먹먹하네요..,보이스
287,시작부터 긴장하게 만드는영상미와 배경음악이 보는내내 압도적이었습니다.,보이스
288,변요한 김무열 연기가 끌고 가는데도 지루한면이 있어요 교훈은 확실해요 전화로 돈입금 대출 등등 다 사기라는거,보이스
289,"보이스피싱 실태를 굉장히 열심히 취재하고 영상으로 구현하는데 영화의 에너지를 다 쓴 느낌.  안좋은 얘기만 해서 미안하지만,  이야기와 캐릭터는 개발새발 만들다 만 모래성같은 느낌인데 이 상태에서 연기들을 열심히 잘...",보이스
290,재밌음 자나깨나 돈조심,보이스
291,요즘 현실과 아주 가까운 소재라 더욱 더 몰입해서 볼 수 있었다. 배우들의 언기도 아주 좋다.,보이스
292,보이스피싱 예방을 위해서라도 또 봐야 할 영화,보이스
293,기대 안하고 있었는데 생각보다 재밌었음,보이스
294,변요한 슈퍼맨인줄.... 긴장감있게 잘봤습니다 ㅎㅎ,보이스
295,배우분들 연기도 좋았고 볼만했어요.,보이스
296,잼나게 봤어요  ㅎㅎ  보이스피싱조심해야겠네요,보이스
297,의외로? 꿀잼인 영화!! 보이스피싱을 자세히 그려내면서김무열의 미친듯한 연기력이 돋보입니다!!,보이스
298,재미있어요스토리가 조금 오바인 부분도 없진 않지만지루하지않게 잘봤네요.,보이스
299,보이스피싱은 폐해와 위험성을 잘 그려낸듯...,보이스
300,보이스피싱 경각심을 한번더 일깨워주네요. 영화는 잼있게 봤어요~,보이스
301,너무 평이하고 요즘 영화같지않게 지루하네용평점 알바에 당했네요 6점대 영화,보이스
302,신파극 + 유치 + 뻔한 스토리보이스피싱 예방 광고,보이스
303,기대이상임리얼로 몰입감도좋고 흐름빠르고,보이스
304,"보이스피싱의 실태와 경각심을 불러일으켜 준 영화. (feat. 박진감 넘치고, 사랑의 힘을 다시 느낄 수 있었다)",보이스
305,번요한배우 평상시에도 좋게 생각하고 연기 잘한다고 생각했는데오늘 보이스보고 다시한번 반하게 됐네여 ~~^^   같은남자가 보기에도 너무 멋지네여 ㅎ더 좋은배우로 다른작품에도 만날수있기를 바랍니다,보이스
306,시작 10분만에 뒷 스토리가 그려짐…허허변요한 배우 엄청 고생하셨을거같음 ㅜㅜ열연굿부모님 보이스피싱 조심하시라고 보여드리면 좋을 영화 …ㅋ,보이스
307,배우들 연기는 좋았음. 근데 영화 초반부만 흥미진진하고 후반부는 그냥 막나감. 짱구 극장판을 보는 줄 알았음. 짱구는 결말이 시원하기라도 하지 이건 결말이 뭐 싸다만 느낌..,보이스
308,이 영화로 보이스피싱이 세상에서 사라지길 간절히 기원합니다.,보이스
309,재미 포인트가 뭐지 지루하다,보이스
310,정말 쟈밌습니다아엉!!!!,보이스
311,"보이스피싱에 대한 경각심을 느낄수있게 해준영화였고,  배우들의 연기나 연출이 좋았습니다.",보이스
312,킬탐용으로 괜찮고 어르신들 델꼬 같이 보는것도 괜찮음,보이스
313,배아파서 ㅈㄴ달려갔는데 촤악~촤악이 아니라 퐁퐁퐁...한 느낌,보이스
314,하고싶은걸 개연성없이 때려박은 맛이없는섞어찌개,보이스
315,배우님들 연기는 좋았으나 영화 완성도가 좀 미흡한 것 같아 아쉬웠음...,보이스
316,억지스런 스토리에 폭망,보이스
317,전직형사 변요한이 와이프가 그래됐다고 지혼자 중국까지 가서 김무열 해치우는게 솔직히 말이 안됩니다   중국 세트장 구성은 현실감있게 잘하셨어요   우리나라 형사님들은 변요한보고 반성해야 할것 같네요,보이스
318,재미없다 시간 아까웠음,보이스
319,"내 소중한 시간과 돈, 눈, 멘탈,을 보이스피싱 당했다.",보이스
320,보이스피싱이 어떻게 이루어지는지 나오는 다큐인줄 알았네요.와... 예고편보고 기대했는데 실망예고편만보세요 꽁짜잖아요...,보이스
321,아쉽네ㅜㅜ 감독의 역량도 부족하고ㅡ너무 정직하게 갔네~ 소재만 가지고도 국민의 공감대를 잘 살 릴수 있는 영화인데ㅡㅡ좀더 컨셉을 지저분하고 더럽고 럭셔리하게  갔으면 했네ㅡㅡㅡㅡ연출도 정직 연기도 정직ㅡ이럴꺼면 차라...,보이스
322,그냥 괜찮은 영화이긴 하지만 완전히 잘 만든 영화는 아님. 한 2.5 짜리 영화? 액션이 있어서 볼만은 함.,보이스
323,재미없었음..그런데 보이스피싱범죄에 대한 내용은 좀 더 자세히 알 수 있어서 좋았던 것 같고 이 영화로 인해서 보이스피싱범죄가 좀 더 감소할 수 있었으면 좋겠다,보이스
324,"히어로적인 느낌과 현실을 잘 보여준 거 같아용71번 개지리고 흥식이,,이 자식 ㅠㅠㅠ",보이스
325,우와 꽤 재밌어요! 완젼 배우들 연기가..진짜 보이스피싱 세계에 온것같은 느낌 ㅋㅋㅋㅋ 미슷터션샨 에서도 최애엿던 변요한 진지한 배역도 잘 소화하네요?,보이스
326,쉬어가는장면하나없이 박진감넘치고 시간순삭 개연성이 좀?싶지만 영화가 이런거지현실판타지로 느껴지네요,보이스
327,"변요한님 오랜만이네요 .. ㅜㅜ 초반, 후반 전개가 엄청 빠르긴햇는데 재밋게 잘봣습니다!! 근데 영화보단 드라마?로 나왓으면 더 재밋엇을듯해요.. ! 소재가 신선해서 좋앗어요~~",보이스
328,재밌게봄 간만에킬링타임이였음,보이스
329,정말 재밌있어요~! 연기도 대박..보이스피싱은 피해자의 잘못이 아니라는것..,보이스
330,9점은 됩니다! 기대없이 봤는데...꽤 괸찮아요~~,보이스
331,"'보이스피싱'이라는 사건을 영화 안에서만 해결하고 끝내지않고, 실제 현실에서도 계속 되고있음을 암시하는 결말이어서 좋았어요!",보이스
332,재밌었어요! 돈은 뭘까요?,보이스
333,초반에 휘몰아치는 스토리와 액션이 매우좋았음,보이스
334,주인공이 거의 슈퍼맨급 이라서 좀 말이 안되는 부분이 있지만 볼만하다~ 특히 부모님들 꼭 보여줘야할 영화임,보이스
335,영화보다가 내손...주먹.... 김무열 연기....잘해서 감정이입,보이스
336,"영화를 보면서 조심해야겠단 생각 더 했구,그래도 엔딩은 잘 해결되서 다행이었어요 ㅜ(영화에서라두)변요한 배우님과 김무열 배우님의 연기 정말 잘 봤고,특별출연하신 원진아배우님(변요한 배우님의 아내)분의 연기까지 정말 ...",보이스
337,보이스피싱에 대한 경각심을 느끼기 좋은 영화인 것같습니다. 결말이 아쉽습니다.,보이스
338,굿 gooood 낫베드 약간 공익영화 ㅋ,보이스
339,지금 시대에 딱 시기적절한 영화. 배우들의 수준높은 연기를 볼 수 있어 좋았따.,보이스
340,굿굿 하고 싶은 마음이 있습니다.,보이스
341,뻔한 내용 뻔한 전개에 묻힌 배우의 연기결말은 공익광고,보이스
342,,보이스
343,만원내고 공익광고 본 느낌이었어요,보이스
344,영화제목 : 슈퍼 변요한 끝,보이스
345,무게감있는 영화라기 보다는 단순 오락영화로 즐길만합니다 하지만 몇몇 장면의 쌍팔년도식 연출과 여성범죄자 분의 연기력은 몰입에 방해가 됩니다 6점 드립니다,보이스
346,TVN 보이스4 보세요~,보이스
347,기대안하고봤는데 다들연기도넘잘하고 재밌게봄 많이들보고 보이스피싱 조심했으면 좋겠네요,보이스
348,믿고 거르는 개봉첫날 k영화 평점,보이스
349,"수많은 명품 조연들의 출연에도 불구하고 감출수 없는 조잡, 번잡, 혼잡함",보이스
